date,open,high,low,close,volume
2018/3/1,244,245,242,243,39719984
2018/3/2,240,241,238.5,240,35139170
2018/3/5,242.5,243,240.5,241.5,27337846
2018/3/6,245.5,250,245.5,250,34890780
2018/3/7,248,248.5,246,247,30391219
2018/3/8,249.5,251.5,249,249.5,20645694
2018/3/9,250,251,248.5,250.5,19831063
2018/3/12,252,255,251.5,254,24492615
2018/3/13,255.5,259,255,259,33756883
2018/3/14,256.5,257.5,255.5,257,23772838
2018/3/15,258,258,255,255,19396493
2018/3/16,253,256,249.5,255,62929326
2018/3/19,252.5,255.5,251,255,21440766
2018/3/20,253,254,251.5,253,21840151
2018/3/21,255,255,251,252.5,28976737
2018/3/22,254.5,254.5,249.5,251.5,27000668
2018/3/23,245,247,244,245,52498390
2018/3/26,241.5,244.5,241.5,243.5,36987945
2018/3/27,248,251,247,251,31008260
2018/3/28,247.5,248,244,245,29637411
2018/3/29,243,247,242.5,244,36165345
2018/3/30,247.5,249.5,246,246,16996346
2018/4/2,248.5,249,245,246.5,17696003
2018/4/3,243,244.5,242,244,35813944
2018/4/9,248,248,243.5,245,34694824
2018/4/10,244.5,249,243.5,245.5,25156994
2018/4/11,246.5,248.5,246.5,248,21607935
2018/4/12,248.5,248.5,244,245,20409657
2018/4/13,246,246,244,244.5,19742548
2018/4/16,243,244,242,243.5,18350139
2018/4/17,243,243.5,237.5,238,42756389
2018/4/18,239.5,241.5,236.5,238,42500048
2018/4/19,242,244.5,241,244.5,31901989
2018/4/20,228,231.5,228,229,128452087
2018/4/23,226.5,227.5,225,226.5,71009975
2018/4/24,225,227.5,225,227,40967892
2018/4/25,225.5,226,224,225,46771110
2018/4/26,225,225.5,221,222,48023557
2018/4/27,225,225.5,221,223.5,34174459
2018/4/30,224.5,228,222.5,227,28500789
2018/5/2,227,227.5,222.5,223,38167942
2018/5/3,221,222.5,220,220.5,31690731
2018/5/4,221,224,220.5,223,27208722
2018/5/7,225,225.5,221.5,223.5,23268759
2018/5/8,224,228.5,223.5,228,40324763
2018/5/9,228.5,232,228.5,229.5,33778934
2018/5/10,231,231.5,229,229.5,27530377
2018/5/11,232,234,230.5,233,30693910
2018/5/14,234.5,234.5,232.5,233,19921437
2018/5/15,233.5,234,229.5,230.5,23771769
2018/5/16,229.5,230.5,228.5,230.5,14409556
2018/5/17,231,231.5,226.5,226.5,26852737
2018/5/18,225.5,227.5,223.5,223.5,27664541
2018/5/21,225,230,225,229,16127815
2018/5/22,230,233.5,229,229,22355097
2018/5/23,231.5,231.5,228.5,228.5,23062899
2018/5/24,229.5,230,228.5,229,12996610
2018/5/25,228.5,229.5,228,228.5,15971294
2018/5/28,229.5,230,226.5,227,16373270
2018/5/29,226.5,226.5,223.5,225,23764776
2018/5/30,224,224,220.5,221,49163788
2018/5/31,221.5,224,220.5,224,96069458
2018/6/1,224.5,226.5,224,224,27617994
2018/6/4,227.5,229,227,229,25959480
2018/6/5,230,230,226.5,229,26534884
2018/6/6,229,230,227,230,24767441
2018/6/7,231,231.5,228,230,24958266
2018/6/8,229,229,226,227,23548851
2018/6/11,226.5,227,225,226,21696933
2018/6/12,225,229,224,229,29501260
2018/6/13,229,232,228,232,28944970
2018/6/14,230,230,226.5,226.5,33408041
2018/6/15,225,231,224,231,48059679
2018/6/19,225.5,226,224,225,56889624
2018/6/20,224.5,227.5,223.5,226,40708701
2018/6/21,227.5,228,226,226.5,31242557
2018/6/22,224.5,227.5,224,227.5,43581409
2018/6/25,220,220.5,218,218,45025211
2018/6/26,215.5,216,212.5,214.5,38446346
2018/6/27,216,216,212.5,213,39888414
2018/6/28,211,214.5,210,212,37940780
2018/6/29,212,217,212,216.5,34313680
2018/7/2,218.5,219,214,214,32449442
2018/7/3,215.5,218,213.5,214.5,28323220
2018/7/4,217,217.5,215.5,216,15212295
2018/7/5,214,215,213,214.5,18225416
2018/7/6,217.5,217.5,215,217,29033762
2018/7/9,219.5,223,218.5,221.5,38734793
2018/7/10,223,224,222,222,20118957
2018/7/11,220,220,218,220,19854690
2018/7/12,218,222,218,220.5,23666051
2018/7/13,222.5,224.5,222.5,224.5,29716311
2018/7/16,224.5,225,223.5,223.5,15819254
2018/7/17,222.5,223.5,221,221.5,21548436
2018/7/18,223,224,222,223,39898658
2018/7/19,225.5,227,224.5,224.5,39661216
2018/7/20,235,237.5,233,237.5,97969023
2018/7/23,239,245,238.5,241,52256877
2018/7/24,240,241.5,238.5,241,27239267
2018/7/25,239,241,239,240.5,20962512
2018/7/26,241,242.5,239.5,241,30606388
2018/7/27,242,244.5,241,244.5,27129646
2018/7/30,244.5,245.5,244,245.5,22788730
2018/7/31,243.5,246,242,246,27059442
2018/8/1,247,248,246.5,248,29136161
2018/8/2,249,249.5,243.5,244.5,22402110
2018/8/3,246,248,245,247,24719097
2018/8/6,245,247,244,245.5,22364568
2018/8/7,245,245.5,241.5,241.5,23992418
2018/8/8,245,247.5,244.5,247.5,24382432
2018/8/9,247,248,246,247,15128655
2018/8/10,246.5,247,244.5,245,15890492
2018/8/13,241.5,243,239,240.5,17881194
2018/8/14,245,245,242.5,243.5,17358913
2018/8/15,244.5,244.5,239.5,241.5,18473321
2018/8/16,238,241.5,238,239,19155966
2018/8/17,239.5,241,239,239.5,18324474
2018/8/20,239.5,240,238,239.5,16933437
2018/8/21,239,241,238.5,241,12014127
2018/8/22,241.5,242.5,240.5,242,12614240
2018/8/23,243,244.5,243,244.5,14839240
2018/8/24,245.5,246,243,243.5,14355943
2018/8/27,246,246.5,244.5,245,15152299
2018/8/28,248.5,250,248,249.5,36792531
2018/8/29,253.5,259,253.5,259,56993182
2018/8/30,264.5,268,262.5,263.5,48957808
2018/8/31,257.5,259,254,256,69069506
2018/9/3,259,260,256.5,257,26720905
2018/9/4,258.5,259.5,255.5,257.5,34304615
2018/9/5,260,264.5,259,264,44864459
2018/9/6,268,268,261,261,35698488
2018/9/7,263,264,260.5,264,38663728
2018/9/10,266.5,266.5,262.5,264.5,41659795
2018/9/11,263,263.5,258,260,34350276
2018/9/12,261,262,258,260.5,37885965
2018/9/13,260,260,253.5,255,37576180
2018/9/14,257,261.5,257,261,37903219
2018/9/17,262.5,262.5,257,258,24765758
2018/9/18,256.5,257,254,254.5,33960152
2018/9/19,258,260,257,258,59227711
2018/9/20,261.5,261.5,257.5,260,29649071
2018/9/21,261.5,261.5,258,261.5,35012974
2018/9/25,261.5,264,260.5,263.5,24397062
2018/9/26,263,263.5,261,263.5,24859115
2018/9/27,264,266,262,265,38495371
2018/9/28,266,266,260,262.5,39626486
2018/10/1,262,264,261,263,22254380
2018/10/2,262,263,257,257.5,38391491
2018/10/3,257.5,260,257,260,25228536
2018/10/4,257,257.5,254,254,36408727
2018/10/5,250,253,248.5,250,40204660
2018/10/8,245.5,246.5,241,243.5,50876958
2018/10/9,243.5,245,242,244,28905345
2018/10/11,233.5,233.5,227,227.5,94589657
2018/10/12,231,237,229,237,47175769
2018/10/15,234,234,230.5,230.5,42168280
2018/10/16,229.5,237,229,237,37818077
2018/10/17,241.5,243,238,238.5,42494858
2018/10/18,238,239,235.5,236.5,25676430
2018/10/19,231,236.5,230,236,28358460
2018/10/22,232.5,238,231.5,237,29275777
2018/10/23,232,234,230,230,32827745
2018/10/24,230,231,227,229.5,44321950
2018/10/25,220.5,222,219.5,219.5,75524118
2018/10/26,223,224,217,221,38439644
2018/10/29,223,224,221,222.5,18463792
2018/10/30,221,225,220.5,223,28877931
2018/10/31,228,234,228,234,57283201
2018/11/1,236,237,233,235.5,41974797
2018/11/2,236.5,236.5,233.5,236.5,30722361
2018/11/5,233,235.5,232,235,25452065
2018/11/6,234,235.5,232.5,234.5,30468176
2018/11/7,233,236,232.5,234,34424652
2018/11/8,237.5,237.5,236,236.5,24739146
2018/11/9,234.5,234.5,231,231,23219081
2018/11/12,230,234.5,230,231.5,23228445
2018/11/13,224.5,228,224.5,227.5,36104127
2018/11/14,230,231,228.5,228.5,20028279
2018/11/15,229.5,232,228.5,231,22072228
2018/11/16,229,229,225,226,46738909
2018/11/19,225,225,221,222,48944754
2018/11/20,219,220.5,218,218,41569756
2018/11/21,214.5,220,214,219,35206343
2018/11/22,221.5,222,219,219,21929610
2018/11/23,220.5,220.5,217,218.5,14883334
2018/11/26,219,224,218.5,223,30599804
2018/11/27,220,224.5,219,224,26584349
2018/11/28,222.5,227,222,226.5,24429026
2018/11/29,231.5,231.5,229,229,44383207
2018/11/30,229.5,231,225.5,225.5,55827957
2018/12/3,231,235,231,235,45333986
2018/12/4,233,234.5,231,234,39746162
2018/12/5,226.5,227.5,225,226,42835576
2018/12/6,220,222,219.5,220,40149112
2018/12/7,222.5,223.5,220.5,221,25063568
2018/12/10,219.5,220,218.5,219,19433461
2018/12/11,220,223,219,222.5,27375220
2018/12/12,223.5,227,222.5,226.5,26433846
2018/12/13,227,227.5,225,226,32087141
2018/12/14,223,223.5,220.5,222.5,38646159
2018/12/17,221,225,220,223.5,18938952
2018/12/18,221,223,220.5,222.5,30203541
2018/12/19,222,225.5,222,225.5,23390082
2018/12/20,221,222.5,221,221,35027116
2018/12/21,219,224,219,223.5,43507532
2018/12/24,221.5,221.5,219.5,220,22976100
2018/12/25,215.5,218,215,217.5,19402777
2018/12/26,218.5,219.5,216,216.5,16463259
2018/12/27,222,224,220.5,223,21491484
2018/12/28,223.5,225.5,222.5,225.5,29456773
2019/1/2,226.5,226.5,219,219.5,32900482
2019/1/3,214,218,214,215.5,34087620
2019/1/4,211.5,211.5,206.5,208,65943521
2019/1/7,212,214,211,213,35442176
2019/1/8,212,212.5,210,211,22694481
2019/1/9,212,216.5,211,215.5,46295446
2019/1/10,216,216.5,214.5,216,20754593
2019/1/11,219,220.5,218,220.5,28102288
2019/1/14,218.5,220,217,218.5,17612296
2019/1/15,216.5,221,215.5,221,38882923
2019/1/16,218.5,220,217.5,217.5,28978282
2019/1/17,218,221,218,220.5,21163986
2019/1/18,219,220,217.5,218.5,49627569
2019/1/21,220,223,220,221,29384866
2019/1/22,220,223,219,223,28926483
2019/1/23,221.5,222,220,220.5,16671213
2019/1/24,222.5,222.5,220.5,222.5,26417924
2019/1/25,226.5,227,225,226,46692764
2019/1/28,229.5,229.5,228,229,26026257
2019/1/29,222.5,225,222,222.5,41122520
2019/1/30,220.5,221.5,220,221,44755945
2019/2/11,228,229,226.5,228,78307106
2019/2/12,230,230,229,230,29406670
2019/2/13,232,232,228.5,229,28634925
2019/2/14,229.5,230,226,227,23647751
2019/2/15,229,229,226.5,227,22369799
2019/2/18,229,230.5,228.5,230,16978916
2019/2/19,230,230.5,229,229,16577023
2019/2/20,231.5,234.5,231,234.5,30479710
2019/2/21,235.5,236.5,234.5,236.5,33764489
2019/2/22,235.5,236.5,234,236.5,22032163
2019/2/25,237.5,239,236,238,24105138
2019/2/26,239,240,236.5,239.5,24522789
2019/2/27,238.5,239.5,237,239,35240889
2019/3/4,239.5,239.5,234.5,235.5,39655513
2019/3/5,234,234.5,232.5,233,22641407
2019/3/6,235,235.5,233.5,234,20433226
2019/3/7,235,235,233,234,17126192
2019/3/8,231,231.5,229,230,22190659
2019/3/11,228,230.5,227.5,230.5,23200793
2019/3/12,233,237,232.5,235.5,23588085
2019/3/13,234,237,234,237,20500195
2019/3/14,239,239,234,234.5,17175356
2019/3/15,237,239.5,235.5,239,33649729
2019/3/18,239.5,241,239,241,26856532
2019/3/19,239,240.5,238,240.5,14479009
2019/3/20,242,242,239.5,242,22975971
2019/3/21,242.5,245.5,241,245.5,26179502
2019/3/22,248,248.5,244.5,248.5,22931467
2019/3/25,240.5,243.5,240.5,241.5,19211254
2019/3/26,243,244,241,244,19920170
2019/3/27,242,242.5,240.5,241.5,22590089
2019/3/28,240.5,242.5,240,242,13933054
2019/3/29,243,245.5,240.5,245.5,28220810
2019/4/1,251,251,245,245.5,35330656
2019/4/2,249.5,249.5,246,246,24105053
2019/4/3,249,249,246.5,246.5,24945323
2019/4/8,251,253,250.5,253,45184821
2019/4/9,253,254,252,254,22355674
2019/4/10,253,254.5,252,254,25849934
2019/4/11,253,254,251.5,252,24896840
2019/4/12,251.5,253,251,252,13548148
2019/4/15,255,256,254,255.5,17192002
2019/4/16,257,257,255.5,257,19652648
2019/4/17,260,263,259.5,261.5,37864191
2019/4/18,264,266,263.5,264.5,38006795
2019/4/19,269,269.5,263.5,264.5,44658699
2019/4/22,266.5,267.5,265,266,24967393
2019/4/23,266.5,268,266,268,25336847
2019/4/24,270,270,267.5,269,26449755
2019/4/25,268.5,269,267,267.5,32386724
2019/4/26,262,263,257.5,260,47518804
2019/4/29,260,262,258.5,259.5,31126618
2019/4/30,260,260.5,258,259,33799419
2019/5/2,261.5,262.5,258.5,259,27091394
2019/5/3,262,265,260.5,265,29840246
2019/5/6,260,260,258,259,32823187
2019/5/7,259.5,263,259,262.5,25686126
2019/5/8,260,261.5,259.5,260,25542364
2019/5/9,259.5,259.5,256,256.5,33587574
2019/5/10,257,259,255,256,18617212
2019/5/13,253,254,249.5,250.5,28284535
2019/5/14,247.5,251,245,248.5,45055708
2019/5/15,251,252,249,249,36825479
2019/5/16,248.5,249.5,246,247,29713519
2019/5/17,249,249,241.5,241.5,38647856
2019/5/20,242.5,243,238,238,39157661
2019/5/21,233.5,236,232.5,234,80042775
2019/5/22,236.5,240.5,235.5,238,34622034
2019/5/23,233.5,233.5,230,230,58752627
2019/5/24,230,234,230,233,36000789
2019/5/27,234,235,231,231,35562033
2019/5/28,232,232,230.5,230.5,95240033
2019/5/29,228,230.5,227,229.5,26533236
2019/5/30,230,231.5,229,231,28500328
2019/5/31,232,237.5,231,235.5,46070338
2019/6/3,235.5,238.5,232,238,31054092
2019/6/4,237.5,238,233,233,24443428
2019/6/5,238,238,234,235,29139584
2019/6/6,231.5,232,229.5,232,34651731
2019/6/10,237.5,240,234.5,240,35373888
2019/6/11,240,246,239,244.5,31965670
2019/6/12,244.5,247.5,243,246,29675556
2019/6/13,242.5,244,240,240,32981724
2019/6/14,238.5,239.5,236,236,31951556
2019/6/17,231.5,235,230.5,233,51017012
2019/6/18,234,235.5,233,235.5,28578087
2019/6/19,242.5,244,240.5,244,50164372
2019/6/20,242,245.5,241,245,37836291
2019/6/21,248,248.5,246,248.5,61164304
2019/6/24,241,242,240,241,43300507
2019/6/25,241,241.5,237,238.5,28559283
2019/6/26,235,236.5,234,234.5,27607041
2019/6/27,236,241.5,236,240.5,42007834
2019/6/28,241.5,241.5,238,239,25962203
2019/7/1,245.5,250,245,248.5,66307875
2019/7/2,249.5,250,247.5,249,24181202
2019/7/3,244,245,242,242.5,29449774
2019/7/4,244.5,245,242.5,244,17481240
2019/7/5,244.5,245,241.5,243,22867074
2019/7/8,240,244.5,240,242.5,27787909
2019/7/9,241.5,243,240.5,242,16418987
2019/7/10,243,247,243,247,23812131
2019/7/11,250,250,247.5,250,31160289
2019/7/12,252,252,249.5,250.5,23479432
2019/7/15,251,254.5,249.5,254.5,29727300
2019/7/16,254,256.5,253.5,256,21361249
2019/7/17,254,254,251,252,25573648
2019/7/18,252,254.5,251.5,254,20842575
2019/7/19,259.5,261,259,259,59709798
2019/7/22,263,264,262,264,31522639
2019/7/23,265.5,266.5,262.5,264,29273223
2019/7/24,266.5,266.5,263,265,23734039
2019/7/25,264,265,261.5,265,30433545
2019/7/26,261,262.5,261,261,20438071
2019/7/29,260,262,259.5,261,17509320
2019/7/30,262.5,263,260,260,22670612
2019/7/31,260,260,257,259.5,31635601
2019/8/1,257.5,257.5,255.5,256.5,30017526
2019/8/2,252,253.5,250.5,251.5,54021644
2019/8/5,251,252,245.5,246.5,51535721
2019/8/6,240,250,240,248.5,58625879
2019/8/7,250,250.5,246.5,248,29435460
2019/8/8,248,254,248,253.5,29725266
2019/8/12,254.5,254.5,251,251,21794603
2019/8/13,249,249.5,246.5,246.5,23121107
2019/8/14,252.5,254,249.5,249.5,35216703
2019/8/15,247,248.5,246,248,27624412
2019/8/16,249.5,252,248,250,25370715
2019/8/19,251.5,253,250.5,252,24060514
2019/8/20,254,254.5,252.5,254.5,19960494
2019/8/21,254.5,255,253,254.5,20269296
2019/8/22,257,257.5,254,254,21900840
2019/8/23,253.5,254.5,253,254,14166877
2019/8/26,249,250.5,248.5,248.5,31678620
2019/8/27,250.5,251,248.5,250,50234951
2019/8/28,250.5,253,250.5,252,15132882
2019/8/29,253,254,251,254,19587767
2019/8/30,256.5,259,256,259,35184201
2019/9/2,258,258,256,257.5,14614854
2019/9/3,256.5,258,253,254,25762495
