date,open,high,low,close,volume
2019/9/4,254,258,254,257.5,22540733
2019/9/5,263,263,260.5,263,48791728
2019/9/6,265,265,263,263.5,25408515
2019/9/10,263.5,264,260.5,261.5,29308866
2019/9/11,264,264.5,260.5,263,36196015
2019/9/12,265,265,261.5,262.5,26017293
2019/9/16,262,265.5,261.5,265.5,32573966
2019/9/17,266.5,266.5,264.5,265,27600844
2019/9/18,267,269.5,266.5,267,47684759
2019/9/19,268,268,264,265,25233567
2019/9/20,266,266.5,264,264,43868865
2019/9/23,264,264,263,264,13093208
2019/9/24,263.5,265.5,262,265,24244943
2019/9/25,262.5,266,262,266,21003163
2019/9/26,269,269.5,266.5,268,29940103
2019/9/27,271.5,272.5,271,272,41235817
2019/10/1,273,280.5,273,280,71743890
2019/10/2,280,281,279,279.5,29295953
2019/10/3,274,277.5,274,276.5,31890864
2019/10/4,279.5,280,275,276.5,35169613
2019/10/7,279,279.5,277.5,278,17510230
2019/10/8,283.5,286.5,282.5,286.5,35278551
2019/10/9,283.5,286,282,282,34777456
2019/10/14,291.5,291.5,288.5,290,46683517
2019/10/15,293.5,296,292,293.5,38018567
2019/10/16,298,298,293.5,296.5,40297144
2019/10/17,295,295.5,292,293.5,40271938
2019/10/18,293,295.5,291,293,45102984
2019/10/21,291,291,288.5,290,34634365
2019/10/22,292.5,294,291.5,294,26005020
2019/10/23,293.5,293.5,290.5,293,28675408
2019/10/24,294.5,294.5,291,293,29040827
2019/10/25,294.5,294.5,292.5,293.5,22682711
2019/10/28,295,295.5,294,294.5,20076561
2019/10/29,297,298.5,296.5,298.5,36682131
2019/10/30,298.5,299.5,296.5,299.5,32370342
2019/10/31,300,301.5,298.5,298.5,40944514
2019/11/1,299.5,299.5,296.5,299,30121678
2019/11/4,302.5,308,301,307,44899671
2019/11/5,307.5,310.5,307,310.5,32201184
2019/11/6,309,311.5,308,311,22149743
2019/11/7,310,310,306.5,309,28291659
2019/11/8,308.5,309,305.5,305.5,25651542
2019/11/11,305,305,300,301,35165583
2019/11/12,302.5,305,302,305,17540708
2019/11/13,303,304,301.5,304,18172438
2019/11/14,304.5,305,302,303.5,15734835
2019/11/15,305.5,307.5,304.5,307,28848445
2019/11/18,308.5,311,307,311,18691325
2019/11/19,312.5,315,311,315,31634197
2019/11/20,314,314,312,313.5,22387973
2019/11/21,309.5,311,307,311,28108833
2019/11/22,310,310.5,308,309,24737984
2019/11/25,310.5,310.5,307,307,19530177
2019/11/26,310,310.5,307,307,101224622
2019/11/27,307.5,311.5,307.5,311,18467648
2019/11/28,310,312,308.5,309.5,19077982
2019/11/29,309,309.5,305,305,30963561
2019/12/2,307,308,306.5,307.5,24016807
2019/12/3,305,307,305,307,24690319
2019/12/4,305,306,304,306,25492686
2019/12/5,309,312,309,312,34521842
2019/12/6,315,316,311,313,17695703
2019/12/9,314,316.5,314,316,23256081
2019/12/10,315,315.5,312.5,313.5,20570594
2019/12/11,314,319,313,319,31223148
2019/12/12,325,334.5,324,331.5,52742851
2019/12/13,340,343,338,339,58198939
2019/12/16,336.5,338.5,336,336,102188
2019/12/17,335,345,335,345,40813458
2019/12/18,341.5,345,341.5,344.5,39682841
2019/12/19,340,342,335,335,54888012
2019/12/20,332,333,328.5,329,86280459
2019/12/23,329.5,334,329.5,334,26639340
2019/12/24,334,334.5,332,332,13488907
2019/12/25,332,334.5,331,333,12262954
2019/12/26,333,334,331.5,333,11427884
2019/12/27,335,338,335,338,16677806
2019/12/30,338,339,334,334.5,21531263
2019/12/31,331,333.5,331,331,22890517
2020/1/2,332.5,339,332.5,339,31754120
2020/1/3,344,345,335.5,339.5,41811268
2020/1/6,333,334.5,332,332,45343057
2020/1/7,332.5,333,326.5,329.5,50879181
2020/1/8,325,333,325,329.5,37567748
2020/1/9,335,337.5,333.5,337.5,31481504
2020/1/10,340.5,341,336,339.5,27032115
2020/1/13,342,342,339,341.5,30663332
2020/1/14,345.5,346,344.5,346,30223993
2020/1/15,345,345,337.5,340,47434274
2020/1/16,330,336.5,330,334.5,55211420
2020/1/17,334,335.5,332,333,52060097
2020/1/20,334,335.5,333,333,32658203
2020/1/30,326,326,316.5,316.5,125451049
2020/1/31,323,323.5,319,320,62526055
2020/2/3,315,316.5,312,315,59560849
2020/2/4,336.5,337,325,325,51890496
2020/2/5,329,329.5,324.5,327.5,36601453
2020/2/6,329.5,332.5,329,332.5,29267094
2020/2/7,330,330.5,326,328,28798327
2020/2/10,321.5,328,321,327.5,30632424
2020/2/11,330.5,332.5,330,331.5,27524935
2020/2/12,333.5,336,333,335,37612639
2020/2/13,338,338,335,335,22757021
2020/2/14,337,337,334.5,335,16933683
2020/2/17,331.5,333,330.5,331.5,15937079
2020/2/18,324.5,326.5,322,322,61825604
2020/2/19,322.5,327,322,326.5,38781218
2020/2/20,328,329,325,325.5,27011736
2020/2/21,325.5,326.5,323,325,22813534
2020/2/24,319.5,321.5,319.5,320,41693680
2020/2/25,320,323.5,317.5,322,36195011
2020/2/26,317,320.5,316.5,318.5,60479362
2020/2/27,319,320,315,316,61250927
2020/3/2,308,317,308,311,79912942
2020/3/3,318.5,320,316,317.5,49679411
2020/3/4,322,322,317,320.5,42941146
2020/3/5,325,326,323,323,37861525
2020/3/6,320,320.5,315,315,51546760
2020/3/9,307.5,310,305.5,305.5,87871277
2020/3/10,301.5,309,301,307,71950130
2020/3/11,309,310.5,302,302,62216710
2020/3/12,299,299,287,294,113527351
2020/3/13,275,294,272.5,290,149995148
2020/3/16,285,291,275.5,276.5,103873228
2020/3/17,265,276.5,265,268,121323651
2020/3/18,269.5,272.5,260,260,117437643
2020/3/19,252,253,235.5,248,160811697
2020/3/20,258.5,270,256,270,157664726
2020/3/23,257,262.5,252,255,76466709
2020/3/24,268,274,266,267.5,81952933
2020/3/25,276.5,280,274,277,79447199
2020/3/26,279.5,280,275.5,280,52845633
2020/3/27,284,286,273,273,68752306
2020/3/30,263.5,269,262.5,267.5,49159956
2020/3/31,273,274,269.5,274,48837923
2020/4/1,276.5,276.5,271.5,271.5,44515034
2020/4/6,273,275.5,270,275.5,56392754
2020/4/7,283.5,284,280.5,283,48787346
2020/4/8,285,285.5,283,285,37912826
2020/4/9,287.5,288,282.5,283,27620430
2020/4/10,280,282,279,279.5,27252858
2020/4/13,278.5,281.5,278.5,278.5,22196596
2020/4/14,281,285.5,280,285,48809688
2020/4/15,287,288.5,286,287.5,55216434
2020/4/16,283,288.5,283,286.5,47815280
2020/4/17,303.5,308.5,300.5,306.5,116368201
2020/4/20,308,309,302.5,304,41381669
2020/4/21,300.5,301.5,293.5,295,61479357
2020/4/22,294.5,295,290.5,294,42192580
2020/4/23,300,300,294,295.5,39474478
2020/4/24,295.5,297,294,294,26008090
2020/4/27,298,298.5,296,298,38493406
2020/4/28,298.5,298.5,294.5,296.5,37395165
2020/4/29,299,301.5,298,299,44059301
2020/4/30,302,305,301.5,304.5,55126085
2020/5/4,294.5,296.5,294,295,71581861
2020/5/5,296.5,298,295,295.5,23547405
2020/5/6,294.5,296,292.5,296,34240479
2020/5/7,294.5,299,294.5,297.5,27621198
2020/5/8,300,300,296,297.5,32295893
2020/5/11,300,301.5,298.5,301,28727019
2020/5/12,297.5,298.5,295,295,52089788
2020/5/13,293,297,292.5,297,26156418
2020/5/14,293,295,292.5,293,34315948
2020/5/15,297.5,298.5,294.5,298,42494804
2020/5/18,291,293.5,290,290,84986065
2020/5/19,294,294,291.5,291.5,51250214
2020/5/20,293,294,291,294,32677994
2020/5/21,296,298,295,297.5,30997468
2020/5/22,294.5,295,291,292,40192923
2020/5/25,290.5,293,288.5,292,26803223
2020/5/26,295,297.5,293.5,295.5,33856481
2020/5/27,297,298,295.5,296.5,23375959
2020/5/28,298.5,298.5,293,294,28444568
2020/5/29,292,292.5,290,292,79774181
2020/6/1,294,296.5,293.5,295.5,35811214
2020/6/2,296,297.5,296,296.5,24771587
2020/6/3,300,301,298,301,65176337
2020/6/4,305,306,304,306,46572451
2020/6/5,308.5,312,308,311.5,42981262
2020/6/8,316,319,315,318,50302921
2020/6/9,316.5,319,314,319,36417082
2020/6/10,319,324,318,322.5,39984259
2020/6/11,325.5,327,318.5,320.5,50104255
2020/6/12,313,317.5,312.5,316,45992918
2020/6/15,316,317.5,308.5,309.5,51032404
2020/6/16,317,317,314,315,36608216
2020/6/17,316.5,317,313.5,315,34522968
2020/6/18,314.5,315,313,314.5,29044474
2020/6/19,314,314.5,312,314.5,48130280
2020/6/22,314.5,316.5,312,312,37374616
2020/6/23,316,316.5,312.5,315,41300084
2020/6/24,319,320,316,317.5,54147024
2020/6/29,314,315,310,312,56580892
2020/6/30,313.5,314,311,313,48991860
2020/7/1,315,318,314,317.5,29532342
2020/7/2,319,322,318,322,34526178
2020/7/3,327,330.5,326.5,329.5,53341987
2020/7/6,332.5,338,332,338,57256220
2020/7/7,343.5,346,338,338.5,59046323
2020/7/8,337.5,342.5,337.5,341,30720218
2020/7/9,346,347,343,345,35522376
2020/7/10,352.5,353,345.5,348.5,60902108
2020/7/13,351,354.5,350.5,354.5,48069523
2020/7/14,355,364,354.5,363.5,61764150
2020/7/15,366,370,361,363,73438362
2020/7/16,359,361,353.5,357.5,68220512
2020/7/17,361,369,360,367,65727485
2020/7/20,370,370,362.5,366,42769238
2020/7/21,372.5,387,371.5,383,64219128
2020/7/22,381,386,379,384,43759670
2020/7/23,382,383,379,381.5,45209282
2020/7/24,390,395,382,386,86682734
2020/7/27,420.5,424.5,416.5,424.5,99333798
2020/7/28,464,466.5,428.5,435,166307746
2020/7/29,428,431.5,419.5,422,85663166
2020/7/30,436.5,441,428.5,434,69293949
2020/7/31,426,432,425.5,425.5,49897674
2020/8/3,420.5,424,415,416,76429571
2020/8/4,421.5,425.5,418.5,425.5,41223445
2020/8/5,430.5,433.5,426,429,47223834
2020/8/6,437.5,438,431,435,41029627
2020/8/7,433.5,434,428,433,36589460
2020/8/10,427.5,437.5,427.5,435.5,36067500
2020/8/11,432,435,429,429,34545313
2020/8/12,422,423.5,419,419,52143474
2020/8/13,428,429,424.5,429,44352335
2020/8/14,424,428,423,427,23419955
2020/8/17,427,435,425.5,435,34137731
2020/8/18,440,440.5,432,433,41643160
2020/8/19,436,436.5,427.5,427.5,31486800
2020/8/20,427,427.5,401,415,75097235
2020/8/21,421.5,427,420,424.5,41609467
2020/8/24,427.5,434.5,425,428,48375406
2020/8/25,433.5,436,430.5,434.5,35977899
2020/8/26,435.5,442,435,442,39243340
2020/8/27,448,453.5,444,444,53072712
2020/8/28,440,440.5,431,435,56842210
2020/8/31,437,439.5,426.5,426.5,81480538
2020/9/1,430,435,428,435,37429577
2020/9/2,441,441,430.5,433,34871407
2020/9/3,439.5,439.5,433.5,436,34951617
2020/9/4,427,432.5,427,429,46119911
2020/9/7,428,432.5,425,426,32019312
2020/9/8,428,433,427.5,431,23714670
2020/9/9,425,428,423,427,40551362
2020/9/10,432.5,435,430.5,435,35098921
2020/9/11,435.5,436.5,432.5,436.5,34298469
2020/9/14,436,442,435.5,441,39085833
2020/9/15,440.5,447,439.5,445,39061449
2020/9/16,460,462,455.5,458,64261238
2020/9/17,453,455,446.5,448.5,42058506
2020/9/18,447,449.5,443,444,52454922
2020/9/21,443.5,450,440,440,39463920
2020/9/22,440,441,436,437,36130639
2020/9/23,436,438.5,432,433.5,45710963
2020/9/24,425.5,429,423,423,79806381
2020/9/25,427,428,421,424,38775269
2020/9/28,427,431.5,424.5,431.5,34156973
2020/9/29,432.5,435,428,431,32230502
2020/9/30,430.5,435,430.5,433,27334204
2020/10/5,438,438,431.5,432.5,32945832
2020/10/6,441.5,442,437.5,439.5,35775395
2020/10/7,435,445,435,443,42926239
2020/10/8,450,454,448.5,453,60853811
2020/10/12,458,462,457.5,460,64719223
2020/10/13,465,465,456.5,462,45750738
2020/10/14,460.5,461,457,459,40809241
2020/10/15,456,456.5,450,453,47775028
2020/10/16,451,456,448.5,449,46876801
2020/10/19,453,457.5,451,457.5,34470906
2020/10/20,455.5,457,451,451,25205638
2020/10/21,453.5,456,451,453,28058921
2020/10/22,450,455,449.5,455,23438547
2020/10/23,458,458,451.5,452,18777385
2020/10/26,455,455,450,450,15059581
2020/10/27,447.5,448.5,445.5,447,20117660
2020/10/28,445,447,443,444,24710230
2020/10/29,436.5,439.5,435.5,437,41285612
2020/10/30,437,437,432,432,47668895
2020/11/2,433,435.5,428,435.5,33477443
2020/11/3,439.5,443,438,441,30328495
2020/11/4,444.5,451.5,443,450,37512790
2020/11/5,451.5,451.5,445.5,451,34886108
2020/11/6,455,455.5,450,452.5,30154140
2020/11/9,458,460,454,458.5,39245881
2020/11/10,452,454.5,448.5,451,34820499
2020/11/11,448.5,457,448.5,457,36765561
2020/11/12,463,463.5,457.5,458,40100880
2020/11/13,459,462,456.5,462,31037438
2020/11/16,470,484.5,469,484,81994937
2020/11/17,502,506,485.5,485.5,72413868
2020/11/18,490,497,486.5,497,50387727
2020/11/19,499,499,490,490,44220053
2020/11/20,486,490,486,488,32281453
2020/11/23,494.5,498.5,492,496.5,38084006
2020/11/24,499.5,500,491.5,492,35479226
2020/11/25,495,495.5,487,487,41419632
2020/11/26,489,493.5,488,489,28893033
2020/11/27,487.5,492,486.5,489,32960189
2020/11/30,493,493.5,480.5,480.5,119895176
2020/12/1,489.5,490,483.5,490,37018651
2020/12/2,499.5,500,493.5,499,50621339
2020/12/3,499.5,499.5,495,497,35651379
2020/12/4,498.5,505,497.5,503,51172005
2020/12/7,512,515,506,514,44271244
2020/12/8,514,525,509,524,40771761
2020/12/9,521,524,520,520,43314115
2020/12/10,511,515,510,512,42556926
2020/12/11,517,517,505,516,45660960
2020/12/14,512,513,508,508,30260485
2020/12/15,507,510,504,504,39852366
2020/12/16,509,515,507,512,52012348
2020/12/17,515,515,508,508,38215179
2020/12/18,508,512,507,510,39924864
2020/12/21,512,517,508,516,34813281
2020/12/22,512,516,509,509,22454277
2020/12/23,508,511,506,509,18086715
2020/12/24,511,512,508,510,14950143
2020/12/25,514,515,510,511,12327895
2020/12/28,512,515,509,515,19087382
2020/12/29,515,517,513,515,19907528
2020/12/30,516,525,514,525,46292401
2020/12/31,526,530,524,530,29970398
2021/1/4,530,540,528,536,38770328
2021/1/5,536,542,535,542,34411866
2021/1/6,555,555,541,549,53030554
2021/1/7,554,570,553,565,51166782
2021/1/8,580,580,571,580,59563555
2021/1/11,577,584,574,584,48810990
2021/1/12,583,597,582,591,50232426
2021/1/13,595,605,593,605,62662393
2021/1/14,587,597,587,592,75288477
2021/1/15,621,625,601,601,92010500
2021/1/18,608,608,594,607,45726476
2021/1/19,618,632,613,627,50672866
2021/1/20,633,650,631,647,82066422
2021/1/21,640,679,640,673,89019137
2021/1/22,649,665,649,649,125179403
2021/1/25,642,646,626,633,93050133
2021/1/26,632,640,610,617,100153482
2021/1/27,618,625,611,615,59985191
2021/1/28,600,608,598,601,96447533
2021/1/29,619,619,591,591,90745237
2021/2/1,595,612,587,611,67462398
2021/2/2,629,638,622,632,78429188
2021/2/3,638,642,630,630,48738970
2021/2/4,626,632,620,627,46371900
2021/2/5,638,641,631,632,53267273
2021/2/17,663,668,660,663,107614290
2021/2/18,664,665,656,660,53109010
2021/2/19,656,657,647,652,50279585
2021/2/22,660,662,650,650,36474610
2021/2/23,641,643,633,641,50076333
2021/2/24,627,636,625,625,66206750
2021/2/25,636,636,628,635,43231417
2021/2/26,611,618,606,606,111861175
2021/3/2,621,622,609,609,54041533
2021/3/3,609,622,601,622,48252965
2021/3/4,609,611,601,601,67711962
2021/3/5,588,605,584,601,79918467
2021/3/8,608,610,598,598,43219772
2021/3/9,585,595,585,595,68768861
2021/3/10,601,601,593,597,40146301
2021/3/11,596,612,595,609,54416046
2021/3/12,615,618,609,614,33168846
2021/3/15,614,614,609,611,27416758
2021/3/16,610,613,607,613,36949425
2021/3/17,612,612,602,604,39517807
2021/3/18,606,609,602,602,29415526
2021/3/19,594,598,591,591,70866028
2021/3/22,588,598,586,593,34089033
2021/3/23,597,603,593,594,29374037
2021/3/24,571,582,571,576,107253959
2021/3/25,572,581,570,575,67833354
2021/3/26,582,592,580,590,36829858
2021/3/29,599,602,596,599,37884733
2021/3/30,600,600,592,597,33099123
