Date,TSE
2018/3/1,10779.10 
2018/3/2,10719.29 
2018/3/5,10727.45 
2018/3/6,10711.15 
2018/3/7,10762.99 
2018/3/8,10788.43 
2018/3/9,10847.74 
2018/3/12,10908.99 
2018/3/13,11022.15 
2018/3/14,11063.73 
2018/3/15,11039.60 
2018/3/16,11010.24 
2018/3/19,11004.81 
2018/3/20,11016.85 
2018/3/21,11037.35 
2018/3/22,11045.90 
2018/3/23,10863.67 
2018/3/26,10783.57 
2018/3/27,10901.69 
2018/3/28,10939.97 
2018/3/29,10855.66 
2018/3/30,10905.30 
2018/4/2,10925.71 
2018/4/3,10936.26 
2018/4/9,10837.54 
2018/4/10,10880.14 
2018/4/11,10885.64 
2018/4/12,10961.70 
2018/4/13,10984.12 
2018/4/16,10975.58 
2018/4/17,10962.36 
2018/4/18,10953.51 
2018/4/19,10842.88 
2018/4/20,10891.66 
2018/4/23,10802.42 
2018/4/24,10756.89 
2018/4/25,10680.38 
2018/4/26,10541.83 
2018/4/27,10583.08 
2018/4/30,10546.29 
2018/5/2,10553.41 
2018/5/3,10665.52 
2018/5/4,10578.98 
2018/5/7,10516.45 
2018/5/8,10581.78 
2018/5/9,10610.44 
2018/5/10,10692.89 
2018/5/11,10731.68 
2018/5/14,10808.40 
2018/5/15,10938.30 
2018/5/16,10965.08 
2018/5/17,10873.54 
2018/5/18,10911.74 
2018/5/21,10844.09 
2018/5/22,10861.66 
2018/5/23,10986.77 
2018/5/24,10974.52 
2018/5/25,10910.61 
2018/5/28,10946.62 
2018/5/29,10976.49 
2018/5/30,10979.68 
2018/5/31,10925.21 
2018/6/1,10856.03 
2018/6/4,10882.68 
2018/6/5,11002.15 
2018/6/6,11130.03 
2018/6/7,11111.14 
2018/6/8,11228.64 
2018/6/11,11243.59 
2018/6/12,11168.99 
2018/6/13,11140.02 
2018/6/14,11153.20 
2018/6/15,11143.04 
2018/6/19,10998.20 
2018/6/20,11008.77 
2018/6/21,10904.80 
2018/6/22,10949.85 
2018/6/25,10901.25 
2018/6/26,10834.07 
2018/6/27,10730.90 
2018/6/28,10766.88 
2018/6/29,10669.42 
2018/7/2,10667.64 
2018/7/3,10852.17 
2018/7/4,10802.88 
2018/7/5,10714.25 
2018/7/6,10690.91 
2018/7/9,10645.66 
2018/7/10,10638.90 
2018/7/11,10737.62 
2018/7/12,10693.64 
2018/7/13,10644.91 
2018/7/16,10769.70 
2018/7/17,10867.97 
2018/7/18,10802.75 
2018/7/19,10811.43 
2018/7/20,10868.56 
2018/7/23,10932.51 
2018/7/24,10929.46 
2018/7/25,10937.77 
2018/7/26,10957.66 
2018/7/27,10969.35 
2018/7/30,11023.07 
2018/7/31,11072.70 
2018/8/1,10997.73 
2018/8/2,11062.36 
2018/8/3,11095.67 
2018/8/6,10957.30 
2018/8/7,10997.26 
2018/8/8,11024.97 
2018/8/9,11026.07 
2018/8/10,11063.62 
2018/8/13,11009.96 
2018/8/14,10939.68 
2018/8/15,10797.95 
2018/8/16,10827.28 
2018/8/17,10663.57 
2018/8/20,10702.60 
2018/8/21,10698.76 
2018/8/22,10697.01 
2018/8/23,10790.24 
2018/8/24,10817.33 
2018/8/27,10865.91 
2018/8/28,10847.17 
2018/8/29,10946.33 
2018/8/30,11029.12 
2018/8/31,11153.97 
2018/9/3,11037.26 
2018/9/4,11087.86 
2018/9/5,10981.39 
2018/9/6,11042.41 
2018/9/7,11016.92 
2018/9/10,10922.55 
2018/9/11,10869.80 
2018/9/12,10723.00 
2018/9/13,10762.91 
2018/9/14,10726.67 
2018/9/17,10776.53 
2018/9/18,10881.78 
2018/9/19,10794.22 
2018/9/20,10808.50 
2018/9/21,10886.19 
2018/9/25,10857.10 
2018/9/26,10959.56 
2018/9/27,10974.08 
2018/9/28,10973.77 
2018/10/1,11050.09 
2018/10/2,11014.19 
2018/10/3,11048.89 
2018/10/4,10918.74 
2018/10/5,10826.19 
2018/10/8,10665.29 
2018/10/9,10467.85 
2018/10/11,10464.39 
2018/10/12,10272.04 
2018/10/15,9811.58 
2018/10/16,9989.63 
2018/10/17,9891.97 
2018/10/18,10048.43 
2018/10/19,9975.46 
2018/10/22,9879.47 
2018/10/23,9871.30 
2018/10/24,9912.28 
2018/10/25,9774.29 
2018/10/26,9622.95 
2018/10/29,9570.19 
2018/10/30,9515.43 
2018/10/31,9508.81 
2018/11/1,9588.86 
2018/11/2,9812.20 
2018/11/5,9871.40 
2018/11/6,9856.85 
2018/11/7,9888.41 
2018/11/8,9818.15 
2018/11/9,9958.47 
2018/11/12,9921.78 
2018/11/13,9806.80 
2018/11/14,9727.17 
2018/11/15,9799.69 
2018/11/16,9806.58 
2018/11/19,9819.05 
2018/11/20,9795.47 
2018/11/21,9788.95 
2018/11/22,9698.52 
2018/11/23,9769.33 
2018/11/26,9730.64 
2018/11/27,9679.98 
2018/11/28,9728.95 
2018/11/29,9774.03 
2018/11/30,9959.87 
2018/12/3,9899.24 
2018/12/4,9979.21 
2018/12/5,10120.43 
2018/12/6,9971.98 
2018/12/7,9850.08 
2018/12/10,9719.46 
2018/12/11,9722.97 
2018/12/12,9661.72 
2018/12/13,9741.45 
2018/12/14,9827.32 
2018/12/17,9818.95 
2018/12/18,9762.49 
2018/12/19,9756.46 
2018/12/20,9720.92 
2018/12/21,9729.29 
2018/12/24,9648.98 
2018/12/25,9639.24 
2018/12/26,9646.53 
2018/12/27,9559.70 
2018/12/28,9544.87 
2019/1/2,9555.01 
2019/1/3,9649.97 
2019/1/4,9725.27 
2019/1/7,9494.25 
2019/1/8,9427.24 
2019/1/9,9460.20 
2019/1/10,9591.56 
2019/1/11,9584.63 
2019/1/14,9731.11 
2019/1/15,9753.63 
2019/1/16,9737.67 
2019/1/17,9701.93 
2019/1/18,9781.35 
2019/1/21,9773.31 
2019/1/22,9781.39 
2019/1/23,9870.27 
2019/1/24,9880.54 
2019/1/25,9869.54 
2019/1/28,9865.00 
2019/1/29,9923.39 
2019/1/30,10006.46 
2019/2/11,9944.71 
2019/2/12,9915.97 
2019/2/13,10029.84 
2019/2/14,10032.08 
2019/2/15,10123.61 
2019/2/18,10095.99 
2019/2/19,10111.18 
2019/2/20,10096.94 
2019/2/21,10152.11 
2019/2/22,10181.94 
2019/2/25,10282.32 
2019/2/26,10309.02 
2019/2/27,10343.45 
2019/3/4,10403.03 
2019/3/5,10385.81 
2019/3/6,10385.25 
2019/3/7,10323.25 
2019/3/8,10328.18 
2019/3/11,10359.47 
2019/3/12,10274.28 
2019/3/13,10224.27 
2019/3/14,10294.37 
2019/3/15,10331.27 
2019/3/18,10391.30 
2019/3/19,10374.66 
2019/3/20,10455.19 
2019/3/21,10497.40 
2019/3/22,10529.30 
2019/3/25,10563.93 
2019/3/26,10642.57 
2019/3/27,10535.12 
2019/3/28,10506.68 
2019/3/29,10542.68 
2019/4/1,10529.02 
2019/4/2,10551.99 
2019/4/3,10714.68 
2019/4/8,10695.47 
2019/4/9,10725.17 
2019/4/10,10759.96 
2019/4/11,10805.39 
2019/4/12,10839.93 
2019/4/15,10869.24 
2019/4/16,10820.94 
2019/4/17,10849.84 
2019/4/18,10905.63 
2019/4/19,10961.61 
2019/4/22,11038.24 
2019/4/23,11017.69 
2019/4/24,10994.52 
2019/4/25,10994.28 
2019/4/26,11054.02 
2019/4/29,11017.73 
2019/4/30,10986.53 
2019/5/2,10952.91 
2019/5/3,10945.94 
2019/5/6,10992.76 
2019/5/7,11037.99 
2019/5/8,11005.36 
2019/5/9,10913.95 
2019/5/10,10938.47 
2019/5/13,10910.47 
2019/5/14,10751.55 
2019/5/15,10684.04 
2019/5/16,10480.21 
2019/5/17,10535.24 
2019/5/20,10556.58 
2019/5/21,10508.56 
2019/5/22,10405.36 
2019/5/23,10362.35 
2019/5/24,10481.10 
2019/5/27,10404.00 
2019/5/28,10313.15 
2019/5/29,10344.18 
2019/5/30,10348.58 
2019/5/31,10277.35 
2019/6/3,10307.12 
2019/6/4,10386.12 
2019/6/5,10482.45 
2019/6/6,10499.51 
2019/6/10,10497.50 
2019/6/11,10409.90 
2019/6/12,10486.23 
2019/6/13,10567.54 
2019/6/14,10605.75 
2019/6/17,10582.19 
2019/6/18,10546.42 
2019/6/19,10488.70 
2019/6/20,10547.15 
2019/6/21,10650.48 
2019/6/24,10749.41 
2019/6/25,10817.71 
2019/6/26,10734.25 
2019/6/27,10777.18 
2019/6/28,10661.39 
2019/7/1,10674.20 
2019/7/2,10786.66 
2019/7/3,10821.30 
2019/7/4,10878.01 
2019/7/5,10793.10 
2019/7/8,10755.87 
2019/7/9,10785.85 
2019/7/10,10742.81 
2019/7/11,10729.83 
2019/7/12,10723.23 
2019/7/15,10817.60 
2019/7/16,10855.16 
2019/7/17,10819.92 
2019/7/18,10865.00 
2019/7/19,10861.11 
2019/7/22,10821.92 
2019/7/23,10861.99 
2019/7/24,10910.50 
2019/7/25,10963.86 
2019/7/26,10969.74 
2019/7/29,10892.25 
2019/7/30,10898.25 
2019/7/31,10872.63 
2019/8/1,10909.98 
2019/8/2,10824.15 
2019/8/5,10773.06 
2019/8/6,10641.28 
2019/8/7,10528.87 
2019/8/8,10304.88 
2019/8/12,10422.89 
2019/8/13,10383.62 
2019/8/14,10491.79 
2019/8/15,10436.62 
2019/8/16,10444.50 
2019/8/19,10374.75 
2019/8/20,10345.42 
2019/8/21,10449.39 
2019/8/22,10508.42 
2019/8/23,10526.87 
2019/8/26,10560.01 
2019/8/27,10526.15 
2019/8/28,10453.40 
2019/8/29,10386.21 
2019/8/30,10397.60 
2019/9/2,10440.15 
2019/9/3,10504.28 
2019/9/4,10613.19 
2019/9/5,10629.22 
2019/9/6,10566.32 
2019/9/10,10718.40 
2019/9/11,10783.46 
2019/9/12,10808.68 
2019/9/16,10791.95 
2019/9/17,10787.65 
2019/9/18,10830.25 
2019/9/19,10822.69 
2019/9/20,10908.85 
2019/9/23,10887.42 
2019/9/24,10947.62 
2019/9/25,10908.10 
2019/9/26,10924.81 
2019/9/27,10917.44 
2019/10/1,10885.67 
2019/10/2,10909.57 
2019/10/3,10904.00 
2019/10/4,10855.60 
2019/10/7,10945.92 
2019/10/8,10866.50 
2019/10/9,10907.69 
2019/10/14,10932.24 
2019/10/15,10986.01 
2019/10/16,10976.93 
2019/10/17,11004.74 
2019/10/18,11103.50 
2019/10/21,11166.17 
2019/10/22,11156.14 
2019/10/23,11190.21 
2019/10/24,11166.24 
2019/10/25,11221.19 
2019/10/28,11266.18 
2019/10/29,11266.84 
2019/10/30,11336.64 
2019/10/31,11321.99 
2019/11/1,11347.39 
2019/11/4,11336.97 
2019/11/5,11393.68 
2019/11/6,11373.70 
2019/11/7,11451.72 
2019/11/8,11576.18 
2019/11/11,11645.08 
2019/11/12,11642.91 
2019/11/13,11620.89 
2019/11/14,11570.33 
2019/11/15,11463.33 
2019/11/18,11483.24 
2019/11/19,11488.74 
2019/11/20,11485.46 
2019/11/21,11543.80 
2019/11/22,11608.48 
2019/11/25,11645.73 
2019/11/26,11573.84 
2019/11/27,11556.75 
2019/11/28,11590.81 
2019/11/29,11608.37 
2019/12/2,11590.81 
2019/12/3,11641.70 
2019/12/4,11616.88 
2019/12/5,11509.94 
2019/12/6,11473.32 
2019/12/9,11511.82 
2019/12/10,11546.75 
2019/12/11,11639.80 
2019/12/12,11635.47 
2019/12/13,11647.78 
2019/12/16,11635.07 
2019/12/17,11766.98 
2019/12/18,11937.90 
2019/12/19,11915.61 
2019/12/20,11939.62 
2019/12/23,12061.10 
2019/12/24,12082.98 
2019/12/25,12001.56 
2019/12/26,11969.14 
2019/12/27,12023.79 
2019/12/30,11978.94 
2019/12/31,12018.38 
2020/1/2,12032.72 
2020/1/3,12094.81 
2020/1/6,12019.19 
2020/1/7,12026.50 
2020/1/8,12167.44 
2020/1/9,12035.71 
2020/1/10,11961.97 
2020/1/13,11818.76 
2020/1/14,11889.46 
2020/1/15,12009.27 
2020/1/16,12069.61 
2020/1/17,12161.73 
2020/1/20,12169.92 
2020/1/30,12006.08 
2020/1/31,12080.72 
2020/2/3,12107.56 
2020/2/4,11933.23 
2020/2/5,11494.03 
2020/2/6,11365.90 
2020/2/7,11399.46 
2020/2/10,11601.55 
2020/2/11,11605.11 
2020/2/12,11712.71 
2020/2/13,11514.72 
2020/2/14,11614.25 
2020/2/17,11693.40 
2020/2/18,11813.50 
2020/2/19,11806.52 
2020/2/20,11770.30 
2020/2/21,11700.91 
2020/2/24,11655.37 
2020/2/25,11785.78 
2020/2/26,11721.16 
2020/2/27,11615.28 
2020/3/2,11506.74 
2020/3/3,11468.60 
2020/3/4,11436.96 
2020/3/5,11184.66 
2020/3/6,11279.86 
2020/3/9,11368.25 
2020/3/10,11454.65 
2020/3/11,11471.36 
2020/3/12,11221.76 
2020/3/13,10907.62 
2020/3/16,11022.82 
2020/3/17,10845.39 
2020/3/18,10091.03 
2020/3/19,10069.42 
2020/3/20,9538.64 
2020/3/23,9453.98 
2020/3/24,9085.28 
2020/3/25,8816.86 
2020/3/26,9025.55 
2020/3/27,9083.78 
2020/3/30,9426.43 
2020/3/31,9667.14 
2020/4/1,9807.90 
2020/4/6,9571.22 
2020/4/7,9689.62 
2020/4/8,9726.20 
2020/4/9,9707.75 
2020/4/10,9928.16 
2020/4/13,10010.64 
2020/4/14,10173.26 
2020/4/15,10105.43 
2020/4/16,10147.56 
2020/4/17,10130.65 
2020/4/20,10366.77 
2020/4/21,10385.78 
2020/4/22,10554.55 
2020/4/23,10612.45 
2020/4/24,10544.80 
2020/4/27,10256.11 
2020/4/28,10370.13 
2020/4/29,10367.97 
2020/4/30,10407.49 
2020/5/4,10580.25 
2020/5/5,10656.40 
2020/5/6,10826.26 
2020/5/7,10781.51 
2020/5/8,10756.95 
2020/5/11,10771.09 
2020/5/12,10778.53 
2020/5/13,10883.22 
2020/5/14,10942.18 
2020/5/15,10974.51 
2020/5/18,10861.01 
2020/5/19,10894.17 
2020/5/20,10833.16 
2020/5/21,10753.21 
2020/5/22,10812.79 
2020/5/25,10892.76 
2020/5/26,10933.21 
2020/5/27,10977.55 
2020/5/28,10812.94 
2020/5/29,10903.32 
2020/6/1,11023.93 
2020/6/2,11040.62 
2020/6/3,10921.16 
2020/6/4,10971.40 
2020/6/5,11109.27 
2020/6/8,11182.52 
2020/6/9,11373.94 
2020/6/10,11418.01 
2020/6/11,11539.00 
2020/6/12,11600.61 
2020/6/15,11635.99 
2020/6/16,11738.49 
2020/6/17,11406.54 
2020/6/18,11436.28 
2020/6/19,11380.67 
2020/6/22,11525.50 
2020/6/23,11534.20 
2020/6/24,11557.27 
2020/6/29,11553.91 
2020/6/30,11618.42 
2020/7/1,11647.86 
2020/7/2,11608.80 
2020/7/3,11563.60 
2020/7/6,11622.64 
2020/7/7,11694.10 
2020/7/8,11857.90 
2020/7/9,11941.84 
2020/7/10,12176.79 
2020/7/13,12086.13 
2020/7/14,12222.90 
2020/7/15,12250.44 
2020/7/16,12109.61 
2020/7/17,12202.89 
2020/7/20,12233.99 
2020/7/21,12173.04 
2020/7/22,12195.72 
2020/7/23,12205.25 
2020/7/24,12242.32 
2020/7/27,12389.76 
2020/7/28,12423.02 
2020/7/29,12467.43 
2020/7/30,12618.69 
2020/7/31,12951.72 
2020/8/3,12530.74 
2020/8/4,12691.86 
2020/8/5,12653.46 
2020/8/6,12642.73 
2020/8/7,12577.88 
2020/8/10,12762.34 
2020/8/11,12894.24 
2020/8/12,12901.43 
2020/8/13,12786.80 
2020/8/14,12856.46 
2020/8/17,12713.63 
2020/8/18,12758.87 
2020/8/19,12709.97 
2020/8/20,12813.94 
2020/8/21,12974.96 
2020/8/24,12904.84 
2020/8/25,12764.75 
2020/8/26,12462.52 
2020/8/27,12629.78 
2020/8/28,12706.40 
2020/8/31,12768.96 
2020/9/1,12888.65 
2020/9/2,12759.30 
2020/9/3,12763.44 
2020/9/4,12617.39 
2020/9/7,12772.43 
2020/9/8,12774.97 
2020/9/9,12645.92 
2020/9/10,12645.93 
2020/9/11,12637.42 
2020/9/14,12592.18 
2020/9/15,12665.74 
2020/9/16,12697.46 
2020/9/17,12680.41 
2020/9/18,12787.42 
2020/9/21,12989.81 
2020/9/22,12920.15 
2020/9/23,12858.60 
2020/9/24,12874.61 
2020/9/25,12786.91 
2020/9/28,12656.30 
2020/9/29,12487.48 
2020/9/30,12312.94 
2020/10/5,12282.36 
2020/10/6,12488.10 
2020/10/7,12483.65 
2020/10/8,12567.88 
2020/10/12,12644.09 
2020/10/13,12667.51 
2020/10/14,12832.54 
2020/10/15,12959.15 
2020/10/16,12988.44 
2020/10/19,12927.09 
2020/10/20,12892.29 
2020/10/21,12814.16 
2020/10/22,12803.32 
2020/10/23,12889.99 
2020/10/26,12889.88 
2020/10/27,12854.97 
2020/10/28,12945.12 
2020/10/29,12923.55 
2020/10/30,12867.77 
2020/11/2,12853.76 
2020/11/3,12687.64 
2020/11/4,12651.35 
2020/11/5,12565.32 
2020/11/6,12641.28 
2020/11/9,12766.86 
2020/11/10,12878.01 
2020/11/11,12952.49 
2020/11/12,13053.98 
2020/11/13,13090.65 
2020/11/16,13067.04 
2020/11/17,13324.86 
2020/11/18,13221.80 
2020/11/19,13356.74 
2020/11/20,13723.77 
2020/11/23,13628.42 
2020/11/24,13775.26 
2020/11/25,13702.59 
2020/11/26,13793.55 
2020/11/27,13918.84 
2020/11/30,13860.95 
2020/12/1,13763.79 
2020/12/2,13833.21 
2020/12/3,13917.65 
2020/12/4,13810.55 
2020/12/7,13970.51 
2020/12/8,13988.49 
2020/12/9,14010.17 
2020/12/10,14230.00 
2020/12/11,14251.94 
2020/12/14,14336.69 
2020/12/15,14295.15 
2020/12/16,14298.59 
2020/12/17,14238.92 
2020/12/18,14206.33 
2020/12/21,14145.24 
2020/12/22,14326.16 
2020/12/23,14268.13 
2020/12/24,14273.79 
2020/12/25,14348.11 
2020/12/28,14180.70 
2020/12/29,14256.29 
2020/12/30,14306.98 
2020/12/31,14363.45 
2021/1/4,14500.91 
2021/1/5,14485.97 
2021/1/6,14704.53 
2021/1/7,14720.25 
2021/1/8,14913.64 
2021/1/11,15145.85 
2021/1/12,15059.52 
2021/1/13,15365.13 
2021/1/14,15425.58 
2021/1/15,15549.53 
2021/1/18,15550.16 
2021/1/19,15651.20 
2021/1/20,15987.16 
2021/1/21,15676.45 
2021/1/22,15716.64 
2021/1/25,15934.85 
2021/1/26,15775.73 
2021/1/27,15984.89 
2021/1/28,16006.21 
2021/1/29,15955.16 
2021/2/1,15711.76 
2021/2/2,15519.85 
2021/2/3,15544.36 
2021/2/4,15176.56 
2021/2/5,15546.69 
2021/2/17,15828.64 
2021/2/18,15697.75 
2021/2/19,15805.76 
2021/2/22,16197.45 
2021/2/23,16366.23 
2021/2/24,16376.91 
2021/2/25,16445.87 
2021/2/26,16320.88 
2021/3/2,16329.54 
2021/3/3,16376.80 
2021/3/4,16190.04 
2021/3/5,16127.87 
2021/3/8,15992.32 
2021/3/9,16091.75 
2021/3/10,15759.58 
2021/3/11,15943.37 
2021/3/12,15715.07 
2021/3/15,15921.45 
2021/3/16,15947.21 
2021/3/17,16241.55 
2021/3/18,16256.58 
2021/3/19,16253.93 
2021/3/22,16312.98 
2021/3/23,16264.61 
2021/3/24,16186.46 
2021/3/25,16065.50 
2021/3/26,16250.20 
2021/3/29,15994.96 
2021/3/30,16010.54 
